loan_id,customer_id,segment,industry,rating_grade,outstanding_balance_bn_vnd,undrawn_bn_vnd,interest_rate_pct,dpd,dscr,debt_to_ebitda,collateral_type,collateral_value_bn_vnd,base_pd,pd_12m,lgd,ead,stage,ecl_bn_vnd
L00322,C0009,Corporate,Agriculture,BB,7.48,4.17,8.61,0,0.88,6.95,Real Estate,12.49,0.055,0.08415,0.4160427807486632,9.565000000000001,Stage 1,0.335
L00323,C0099,Corporate,Manufacturing,BBB,14.79,7.15,9.31,0,1.07,2.65,Real Estate,23.31,0.025,0.0370625,0.43478701825557814,18.365,Stage 1,0.296
L00324,C0147,Corporate,Construction,A,14.57,3.56,11.74,0,1.88,2.39,Real Estate,21.24,0.012,0.01536,0.45844200411805086,16.35,Stage 1,0.115
L00325,C0048,SME,Manufacturing,BBB,4.32,2.04,10.53,0,2.76,8.13,Unsecured,0.0,0.025,0.026500000000000003,0.65,5.34,Stage 1,0.092
L00326,C0208,SME,Transport,BB,15.08,4.86,12.92,0,3.22,2.57,Inventory,25.52,0.055,0.055,0.4115384615384616,17.51,Stage 1,0.396
L00327,C0131,Corporate,Technology,B,8.86,3.7,13.47,0,3.01,2.96,Unsecured,0.0,0.12,0.12,0.65,10.709999999999999,Stage 1,0.835
L00328,C0148,SME,Real Estate,BB,42.47,4.18,11.29,35,1.09,8.27,Receivables,57.42,0.055,0.10496406250000001,0.4795973628443607,44.56,Stage 2,2.243
L00329,C0152,SME,Transport,BB,16.03,11.38,12.81,0,1.82,6.51,Inventory,10.17,0.055,0.071225,0.6231129132875858,21.720000000000002,Stage 1,0.964
L00330,C0054,Corporate,Technology,BB,18.08,1.7,9.65,0,1.1,6.25,Inventory,24.81,0.055,0.081125,0.4755530973451328,18.93,Stage 1,0.73
L00331,C0120,Corporate,Real Estate,A,18.41,4.48,10.4,0,1.29,7.4,Unsecured,0.0,0.012,0.01713,0.65,20.65,Stage 1,0.23
L00332,C0161,SME,Technology,BBB,5.76,2.07,12.49,0,2.01,1.87,Unsecured,0.0,0.025,0.031187500000000003,0.65,6.795,Stage 1,0.138
L00333,C0152,Retail,Agriculture,A,52.49,0.6,10.2,0,0.7,6.29,Real Estate,53.24,0.012,0.0189,0.5471423128214898,52.79,Stage 1,0.546
L00334,C0116,SME,Construction,A,4.32,3.55,11.62,35,1.15,4.78,Machinery,3.49,0.012,0.02266875,0.588425925925926,6.095000000000001,Stage 2,0.081
L00335,C0075,SME,Transport,B,23.5,3.75,8.8,10,3.31,7.22,Receivables,31.64,0.12,0.12999999999999998,0.4807234042553192,25.375,Stage 1,1.586
L00336,C0113,Corporate,Transport,BBB,20.76,5.68,11.7,0,1.9,4.81,Receivables,34.43,0.025,0.031875,0.41830443159922936,23.6,Stage 1,0.315
L00337,C0200,Corporate,Energy,BBB,9.64,3.15,13.53,0,1.84,5.65,Real Estate,16.88,0.025,0.03225,0.39979253112033203,11.215,Stage 1,0.145
L00338,C0164,SME,Consumer Finance,A,21.47,1.29,13.58,0,0.54,4.58,Unsecured,0.0,0.012,0.01938,0.65,22.115,Stage 1,0.279
L00339,C0166,Corporate,Agriculture,BBB,10.78,2.06,12.57,5,1.24,4.59,Cash,15.75,0.025,0.0375,0.4577922077922078,11.809999999999999,Stage 1,0.203
L00340,C0104,Corporate,Agriculture,A,8.39,9.22,12.72,0,3.1,6.76,Real Estate,11.72,0.012,0.012,0.47061978545887967,13.0,Stage 1,0.073
L00341,C0084,Corporate,Manufacturing,A,18.7,2.04,11.41,0,0.99,5.71,Unsecured,0.0,0.012,0.01803,0.65,19.72,Stage 1,0.231
L00342,C0112,Corporate,Technology,BB,6.66,11.11,11.59,0,1.75,5.75,Real Estate,4.15,0.055,0.0721875,0.6253753753753755,12.215,Stage 1,0.551
L00343,C0217,Corporate,Consumer Finance,A,11.51,7.65,8.44,0,0.54,4.38,Real Estate,16.43,0.012,0.01938,0.4645091225021721,15.335,Stage 1,0.138
L00344,C0099,Corporate,Construction,BB,8.88,2.94,10.61,0,1.94,4.98,Real Estate,15.4,0.055,0.06957500000000001,0.40315315315315325,10.350000000000001,Stage 1,0.29
L00345,C0153,Corporate,Construction,AA,10.64,2.2,10.66,35,0.56,6.59,Real Estate,14.45,0.006,0.0124775,0.4783834586466166,11.74,Stage 2,0.07
L00346,C0093,Corporate,Agriculture,A,18.23,7.64,14.21,0,2.96,7.19,Unsecured,0.0,0.012,0.01212,0.65,22.05,Stage 1,0.174
L00347,C0146,Retail,Construction,BBB,8.88,3.1,10.52,0,2.97,6.22,Real Estate,10.92,0.025,0.025187499999999998,0.5040540540540541,10.430000000000001,Stage 1,0.132
L00348,C0128,SME,Energy,BB,11.77,1.24,11.35,0,2.86,7.93,Real Estate,9.88,0.055,0.05692500000000001,0.5821155480033985,12.389999999999999,Stage 1,0.411
L00349,C0110,SME,Transport,BB,9.47,5.44,11.23,20,1.35,7.15,Real Estate,14.21,0.055,0.09063541666666668,0.4498944033790919,12.190000000000001,Stage 1,0.497
L00350,C0082,SME,Retail,BBB,37.0,4.91,11.96,60,3.01,5.21,Real Estate,55.34,0.025,0.037500000000000006,0.4508648648648649,39.455,Stage 2,0.667
L00351,C0194,SME,Manufacturing,BBB,17.11,8.14,12.74,0,2.13,6.04,Real Estate,13.25,0.025,0.030437500000000003,0.5951198129748685,21.18,Stage 1,0.384
L00352,C0054,Corporate,Technology,BB,15.71,4.69,9.08,5,1.62,7.95,Receivables,25.98,0.055,0.07705729166666667,0.4192552514322089,18.055,Stage 1,0.583
L00353,C0163,SME,Technology,AAA,21.72,2.5,11.2,0,2.38,5.64,Real Estate,20.05,0.003,0.003465,0.565377532228361,22.97,Stage 1,0.045
L00354,C0208,SME,Real Estate,BBB,8.88,8.92,13.28,0,0.54,7.19,Unsecured,0.0,0.025,0.040375,0.65,13.34,Stage 1,0.35
L00355,C0189,SME,Retail,BB,24.57,9.55,10.74,0,0.93,6.17,Unsecured,0.0,0.055,0.08346250000000001,0.65,29.345,Stage 1,1.592
L00356,C0169,Corporate,Agriculture,BB,17.16,4.32,9.45,0,2.73,5.14,Real Estate,13.96,0.055,0.058712499999999994,0.5872960372960373,19.32,Stage 1,0.666
L00357,C0161,Corporate,Energy,BBB,4.51,3.83,12.08,0,1.23,2.81,Unsecured,0.0,0.025,0.0360625,0.65,6.425,Stage 1,0.151
L00358,C0068,Corporate,Transport,B,4.95,1.45,13.27,0,2.29,4.19,Real Estate,5.58,0.12,0.14129999999999998,0.5245454545454546,5.675,Stage 1,0.421
L00359,C0033,Corporate,Transport,BB,9.02,2.4,7.94,0,1.66,8.26,Real Estate,6.16,0.055,0.073425,0.6134146341463415,10.219999999999999,Stage 1,0.46
L00360,C0142,SME,Energy,A,5.34,6.25,12.94,20,3.06,5.93,Real Estate,6.91,0.012,0.014000000000000002,0.4911985018726592,8.465,Stage 1,0.058
L00361,C0021,SME,Consumer Finance,BB,11.4,2.48,13.25,0,3.36,5.23,Real Estate,15.02,0.055,0.055,0.48649122807017553,12.64,Stage 1,0.338
L00362,C0048,Corporate,Real Estate,BB,6.62,1.32,10.73,0,3.15,8.0,Machinery,9.84,0.055,0.055,0.4527190332326284,7.28,Stage 1,0.181
L00363,C0148,Retail,Technology,BBB,12.57,42.4,14.38,0,1.31,5.4,Unsecured,0.0,0.025,0.0355625,0.65,33.769999999999996,Stage 1,0.781
L00364,C0128,SME,Retail,BBB,36.17,1.32,13.01,0,1.08,4.95,Real Estate,45.19,0.025,0.037,0.5001244124965442,36.83,Stage 1,0.682
L00365,C0136,Corporate,Construction,BBB,13.01,17.81,12.92,0,1.92,6.69,Receivables,8.63,0.025,0.03175,0.6173328209069946,21.915,Stage 1,0.43
L00366,C0135,Corporate,Real Estate,BB,10.89,2.96,12.73,0,0.52,6.34,Real Estate,15.7,0.055,0.08910000000000001,0.461662075298439,12.370000000000001,Stage 1,0.509
L00367,C0195,Corporate,Retail,BBB,17.67,3.46,8.55,60,0.58,2.45,Receivables,11.78,0.025,0.060187500000000005,0.6166666666666667,19.400000000000002,Stage 2,0.72
L00368,C0145,Corporate,Manufacturing,B,8.27,2.29,9.02,0,2.16,4.53,Real Estate,14.01,0.12,0.1452,0.4111850060459492,9.415,Stage 1,0.562
L00369,C0128,Corporate,Manufacturing,BB,24.3,6.35,10.75,0,2.06,4.54,Real Estate,35.05,0.055,0.067925,0.461522633744856,27.475,Stage 1,0.861
L00370,C0033,Corporate,Real Estate,AA,19.04,1.34,9.35,10,3.48,3.84,Real Estate,23.02,0.006,0.0065,0.5081932773109245,19.71,Stage 1,0.065
L00371,C0176,Corporate,Agriculture,BB,13.84,1.01,10.41,0,1.11,4.88,Real Estate,15.64,0.055,0.08098749999999999,0.5239884393063584,14.345,Stage 1,0.609
L00372,C0204,Corporate,Retail,BBB,15.0,11.33,13.72,0,1.27,4.1,Machinery,11.35,0.025,0.035812500000000004,0.5986666666666667,20.665,Stage 1,0.443
L00373,C0187,Retail,Retail,BB,56.22,2.09,13.27,0,0.84,2.5,Unsecured,0.0,0.055,0.0847,0.65,57.265,Stage 1,3.153
L00374,C0115,Corporate,Energy,BB,26.04,6.19,11.91,0,3.25,4.09,Real Estate,42.78,0.055,0.055,0.42142857142857143,29.134999999999998,Stage 1,0.675
L00375,C0214,SME,Agriculture,A,62.78,1.72,13.51,0,2.83,1.54,Receivables,105.81,0.012,0.01251,0.41291812679197204,63.64,Stage 1,0.329
L00376,C0119,Corporate,Technology,BBB,19.54,6.02,12.99,0,2.97,5.32,Receivables,11.74,0.025,0.025187499999999998,0.6298362333674514,22.549999999999997,Stage 1,0.358
L00377,C0022,Retail,Technology,A,4.81,11.92,10.5,0,3.21,7.4,Unsecured,0.0,0.012,0.012,0.65,10.77,Stage 1,0.084
L00378,C0158,Corporate,Construction,AA,11.21,2.54,8.91,0,2.07,6.44,Real Estate,16.4,0.006,0.007395,0.4574041034790367,12.48,Stage 1,0.042
L00379,C0038,Corporate,Transport,BBB,4.1,0.95,11.1,5,1.85,3.7,Machinery,5.5,0.025,0.033528645833333336,0.48170731707317077,4.574999999999999,Stage 1,0.074
L00380,C0109,Retail,Manufacturing,BBB,19.49,11.97,12.65,0,1.49,1.65,Unsecured,0.0,0.025,0.0344375,0.65,25.474999999999998,Stage 1,0.57
L00381,C0051,Retail,Technology,CCC,22.69,7.02,10.55,0,2.27,2.52,Receivables,19.54,0.28,0.33110000000000006,0.5777655354781843,26.200000000000003,Stage 1,5.012
L00382,C0182,Retail,Agriculture,BBB,7.24,2.63,12.17,20,1.86,5.09,Real Estate,6.52,0.025,0.03747916666666667,0.569889502762431,8.555,Stage 1,0.183
L00383,C0008,Corporate,Retail,BBB,8.51,3.15,8.16,0,1.85,2.55,Real Estate,13.6,0.025,0.0321875,0.43037602820211524,10.084999999999999,Stage 1,0.14
L00384,C0027,Corporate,Technology,BBB,14.94,1.69,12.74,0,3.31,5.08,Real Estate,17.27,0.025,0.025,0.5188085676037484,15.785,Stage 1,0.205
L00385,C0027,SME,Retail,AA,5.82,9.92,13.19,35,3.45,2.74,Inventory,6.89,0.006,0.007750000000000001,0.5132302405498282,10.780000000000001,Stage 2,0.043
L00386,C0021,Retail,Technology,CCC,5.52,2.52,12.45,0,2.89,7.37,Receivables,9.5,0.28,0.2877,0.4057971014492754,6.779999999999999,Stage 1,0.792
L00387,C0030,SME,Manufacturing,BB,32.04,1.36,14.27,0,2.77,3.98,Real Estate,43.72,0.055,0.058162500000000006,0.47709113607990017,32.72,Stage 1,0.908
L00388,C0097,SME,Technology,BB,14.59,4.26,13.29,5,2.54,2.84,Inventory,24.49,0.055,0.06388020833333334,0.4142906100068541,16.72,Stage 1,0.442
L00389,C0028,Corporate,Agriculture,A,9.11,2.01,13.82,0,1.0,7.09,Inventory,10.46,0.012,0.018000000000000002,0.5203622392974753,10.114999999999998,Stage 1,0.095
L00390,C0111,SME,Technology,BBB,4.12,1.78,14.03,0,0.68,3.57,Machinery,3.21,0.025,0.03950000000000001,0.5941747572815534,5.01,Stage 1,0.118
L00391,C0192,Corporate,Transport,BBB,24.45,2.72,13.11,0,2.57,1.84,Receivables,41.95,0.025,0.0276875,0.4068507157464213,25.81,Stage 1,0.291
L00392,C0197,Corporate,Manufacturing,B,8.34,3.9,12.22,0,2.69,5.28,Unsecured,0.0,0.12,0.1293,0.65,10.29,Stage 1,0.865
L00393,C0061,Corporate,Agriculture,AAA,49.53,1.4,7.54,0,0.64,5.36,Real Estate,40.51,0.003,0.00477,0.586422370280638,50.230000000000004,Stage 1,0.141
L00394,C0048,SME,Energy,BBB,24.57,9.68,10.76,20,3.28,6.36,Unsecured,0.0,0.025,0.02916666666666667,0.65,29.41,Stage 1,0.558
L00395,C0147,Corporate,Agriculture,CCC,7.65,5.89,11.5,0,0.77,2.8,Real Estate,5.06,0.28,0.4361000000000001,0.6177124183006537,10.595,Stage 1,2.854
L00396,C0004,Corporate,Transport,BBB,8.16,2.84,9.63,20,1.36,4.33,Real Estate,9.48,0.025,0.041125,0.5176470588235295,9.58,Stage 1,0.204
L00397,C0035,SME,Manufacturing,BBB,44.94,1.95,9.73,0,2.52,3.12,Real Estate,72.97,0.025,0.028000000000000004,0.4252558967512239,45.915,Stage 1,0.547
L00398,C0192,Corporate,Energy,A,12.69,3.45,14.23,10,1.01,1.61,Real Estate,21.83,0.012,0.0194675,0.4059495665878645,14.415,Stage 1,0.114
L00399,C0049,SME,Transport,CCC,9.4,6.89,13.74,0,0.67,7.57,Real Estate,16.16,0.28,0.44310000000000005,0.40617021276595744,12.845,Stage 1,2.312
L00400,C0017,Corporate,Transport,AAA,13.73,6.18,13.44,0,1.49,6.47,Real Estate,10.3,0.003,0.0041325,0.5999635833940277,16.82,Stage 1,0.042
L00401,C0172,SME,Real Estate,BB,9.37,7.7,10.34,0,2.8,3.26,Unsecured,0.0,0.055,0.05775,0.65,13.219999999999999,Stage 1,0.496
L00402,C0158,SME,Manufacturing,BB,15.94,2.62,7.6,0,1.74,5.5,Real Estate,10.1,0.055,0.072325,0.6232747804265998,17.25,Stage 1,0.778
L00403,C0046,Corporate,Agriculture,A,12.77,0.47,8.06,0,2.46,2.51,Receivables,20.77,0.012,0.01362,0.4247063429913861,13.004999999999999,Stage 1,0.075
L00404,C0117,Corporate,Retail,BB,24.85,8.79,9.69,10,2.24,7.68,Real Estate,25.61,0.055,0.07090416666666666,0.5438832997987928,29.245,Stage 1,1.128
L00405,C0006,Corporate,Retail,AA,10.26,3.26,7.61,10,0.57,1.86,Unsecured,0.0,0.006,0.010448749999999998,0.65,11.89,Stage 1,0.081
L00406,C0099,Corporate,Agriculture,A,7.25,5.85,7.62,0,3.47,1.03,Receivables,10.57,0.012,0.012,0.4584137931034483,10.175,Stage 1,0.056
L00407,C0124,Retail,Agriculture,BB,10.55,11.8,13.92,0,0.62,4.77,Real Estate,11.77,0.055,0.087725,0.5268720379146921,16.450000000000003,Stage 1,0.76
L00408,C0037,Corporate,Manufacturing,B,10.5,20.17,12.44,0,3.4,5.37,Receivables,10.16,0.12,0.12,0.5564761904761906,20.585,Stage 1,1.375
L00409,C0024,Retail,Agriculture,BB,12.75,2.33,9.66,0,2.15,5.34,Machinery,22.37,0.055,0.0666875,0.3990980392156863,13.915,Stage 1,0.37
L00410,C0093,Corporate,Real Estate,BBB,20.99,4.03,8.43,0,3.39,1.41,Unsecured,0.0,0.025,0.025,0.65,23.005,Stage 1,0.374
L00411,C0046,SME,Energy,A,20.21,9.55,11.08,5,0.84,3.36,Machinery,19.15,0.012,0.01925,0.5604898565066799,24.985,Stage 1,0.27
L00412,C0181,SME,Agriculture,AA,31.18,2.03,7.54,150,1.97,4.74,Inventory,36.65,0.006,0.016976250000000002,0.5149134060295062,32.195,Stage 3,0.281
L00413,C0095,SME,Retail,A,7.63,2.44,14.07,0,1.01,2.62,Unsecured,0.0,0.012,0.01797,0.65,8.85,Stage 1,0.103
L00414,C0099,SME,Agriculture,A,17.67,2.43,10.4,0,0.65,7.54,Machinery,10.71,0.012,0.01905,0.6287775891341257,18.885,Stage 1,0.226
L00415,C0188,Corporate,Real Estate,BBB,22.4,3.6,10.32,0,2.35,1.65,Real Estate,24.53,0.025,0.029062500000000005,0.5309821428571428,24.2,Stage 1,0.373
L00416,C0116,Corporate,Technology,BBB,8.4,3.15,10.23,0,1.12,4.66,Unsecured,0.0,0.025,0.03675,0.65,9.975,Stage 1,0.238
L00417,C0191,Retail,Technology,BBB,11.64,2.42,7.99,0,2.26,6.19,Real Estate,14.1,0.025,0.029625000000000002,0.5077319587628867,12.850000000000001,Stage 1,0.193
L00418,C0213,Retail,Transport,A,3.96,1.87,11.97,0,0.84,2.96,Machinery,2.49,0.012,0.01848,0.6242424242424243,4.895,Stage 1,0.056
L00419,C0160,Retail,Construction,BBB,25.4,6.48,12.63,20,1.5,5.68,Real Estate,27.64,0.025,0.04010416666666667,0.5323622047244094,28.64,Stage 1,0.611
L00420,C0215,Corporate,Energy,B,11.58,9.36,12.23,0,2.84,7.22,Machinery,10.01,0.12,0.1248,0.5771157167530225,16.259999999999998,Stage 1,1.171
L00421,C0161,SME,Consumer Finance,BBB,23.68,10.36,8.47,0,1.81,2.43,Cash,29.36,0.025,0.0324375,0.5020270270270271,28.86,Stage 1,0.47
L00422,C0067,Retail,Transport,B,15.55,2.62,11.55,35,2.38,7.88,Real Estate,27.92,0.12,0.17902500000000002,0.39090032154340837,16.86,Stage 2,1.18
L00423,C0128,Corporate,Technology,B,11.83,6.67,11.49,5,2.44,5.15,Real Estate,18.46,0.12,0.14250000000000002,0.43791208791208797,15.165,Stage 1,0.946
L00424,C0018,Corporate,Retail,A,4.42,4.33,13.58,0,3.03,3.24,Receivables,7.14,0.012,0.012,0.42692307692307696,6.585,Stage 1,0.034
L00425,C0025,SME,Consumer Finance,BB,5.0,2.46,10.15,0,1.47,4.23,Unsecured,0.0,0.055,0.07603750000000001,0.65,6.23,Stage 1,0.308
L00426,C0054,SME,Transport,BBB,2.19,6.13,10.1,0,2.56,3.34,Machinery,1.42,0.025,0.027749999999999997,0.6203196347031964,5.255,Stage 1,0.09
L00427,C0058,Retail,Consumer Finance,BBB,9.08,2.38,11.83,5,3.38,6.44,Real Estate,7.7,0.025,0.02604166666666667,0.5803964757709251,10.27,Stage 1,0.155
L00428,C0067,Corporate,Manufacturing,BBB,66.34,2.82,11.93,0,2.69,6.97,Unsecured,0.0,0.025,0.026937500000000003,0.65,67.75,Stage 1,1.186
L00429,C0104,SME,Construction,BBB,5.47,1.4,10.78,0,1.97,7.25,Receivables,5.69,0.025,0.0314375,0.5419561243144424,6.17,Stage 1,0.105
L00430,C0174,Corporate,Manufacturing,BBB,2.13,2.65,10.6,0,2.39,8.39,Real Estate,1.54,0.025,0.028812499999999998,0.6053990610328639,3.455,Stage 1,0.06
L00431,C0024,Corporate,Consumer Finance,BBB,26.41,4.38,10.96,5,2.72,6.93,Real Estate,38.11,0.025,0.02786458333333333,0.4613971980310489,28.6,Stage 1,0.368
L00432,C0114,Corporate,Manufacturing,BB,70.43,11.0,13.53,0,2.34,5.51,Machinery,67.57,0.055,0.06407500000000001,0.5581215391168537,75.93,Stage 1,2.715
L00433,C0032,Retail,Real Estate,BB,16.59,2.86,10.73,0,0.55,3.54,Real Estate,15.31,0.055,0.0886875,0.5654309825195901,18.02,Stage 1,0.904
L00434,C0175,SME,Technology,BBB,16.48,1.77,14.08,0,1.08,5.08,Real Estate,29.62,0.025,0.037,0.3905339805825243,17.365000000000002,Stage 1,0.251
L00435,C0086,SME,Real Estate,BB,10.84,10.47,11.03,0,2.93,1.31,Unsecured,0.0,0.055,0.055962500000000005,0.65,16.075,Stage 1,0.585
L00436,C0151,Corporate,Agriculture,A,3.83,2.58,14.14,0,1.32,6.59,Real Estate,4.17,0.012,0.01704,0.5322454308093996,5.12,Stage 1,0.046
L00437,C0194,Retail,Manufacturing,A,4.88,1.08,13.33,10,2.69,4.34,Receivables,8.67,0.012,0.0140075,0.39467213114754096,5.42,Stage 1,0.03
L00438,C0127,Corporate,Agriculture,BB,10.79,4.03,10.04,60,1.62,1.15,Real Estate,14.89,0.055,0.11096249999999999,0.47400370713623724,12.805,Stage 2,0.673
L00439,C0155,Retail,Retail,BBB,9.43,2.92,13.55,0,2.07,1.47,Receivables,14.05,0.025,0.0308125,0.4520148462354189,10.89,Stage 1,0.152
L00440,C0130,Corporate,Energy,AAA,12.42,18.36,8.27,0,0.7,3.91,Receivables,7.92,0.003,0.004725,0.6224637681159421,21.6,Stage 1,0.064
L00441,C0218,Corporate,Retail,A,24.06,5.12,13.98,0,1.04,5.38,Real Estate,17.95,0.012,0.01788,0.6007896924355778,26.619999999999997,Stage 1,0.286
L00442,C0017,SME,Consumer Finance,A,8.96,3.31,11.92,0,3.37,4.48,Machinery,12.18,0.012,0.012,0.4781250000000001,10.615,Stage 1,0.061
L00443,C0104,Corporate,Technology,CCC,24.41,1.92,7.88,0,3.17,5.64,Real Estate,40.98,0.28,0.28,0.41423596886521924,25.37,Stage 1,2.943
L00444,C0161,SME,Manufacturing,BBB,9.0,4.62,12.01,35,2.46,4.6,Unsecured,0.0,0.025,0.03665104166666667,0.65,11.31,Stage 2,0.269
L00445,C0137,SME,Transport,B,27.85,10.17,14.32,0,1.88,5.96,Unsecured,0.0,0.12,0.1536,0.65,32.935,Stage 1,3.288
L00446,C0043,Corporate,Energy,BBB,14.3,4.56,7.99,0,2.53,2.64,Machinery,10.57,0.025,0.027937500000000004,0.6021678321678322,16.580000000000002,Stage 1,0.279
L00447,C0176,Retail,Construction,BBB,9.92,2.03,11.38,0,2.36,1.85,Machinery,16.0,0.025,0.029000000000000005,0.4274193548387097,10.935,Stage 1,0.136
L00448,C0039,Corporate,Construction,BBB,14.13,5.35,12.73,10,2.21,5.47,Real Estate,10.84,0.025,0.03243229166666667,0.5965675866949753,16.805,Stage 1,0.325
L00449,C0170,SME,Construction,BB,10.96,3.55,13.17,0,0.68,4.64,Receivables,13.42,0.055,0.0869,0.505109489051095,12.735000000000001,Stage 1,0.559
L00450,C0026,Retail,Manufacturing,A,14.57,5.02,10.4,60,2.4,1.2,Real Estate,9.39,0.012,0.0207,0.621105010295127,17.08,Stage 2,0.22
L00451,C0099,SME,Construction,B,22.89,2.86,8.93,5,2.81,3.85,Real Estate,15.95,0.12,0.13093749999999998,0.6106378331148974,24.32,Stage 1,1.945
L00452,C0050,Corporate,Real Estate,B,12.67,2.82,7.8,0,3.48,1.8,Machinery,17.82,0.12,0.12,0.46870560378847675,14.08,Stage 1,0.792
L00453,C0153,Retail,Energy,BBB,10.39,2.74,11.56,0,0.53,4.99,Real Estate,14.83,0.025,0.0404375,0.4645332050048124,11.760000000000002,Stage 1,0.221
L00454,C0152,SME,Real Estate,CCC,6.13,7.1,10.67,0,2.69,3.97,Receivables,6.19,0.28,0.3017000000000001,0.5480424143556281,9.68,Stage 1,1.601
L00455,C0013,Corporate,Energy,B,20.19,2.84,14.14,0,2.22,5.6,Real Estate,17.34,0.12,0.14339999999999997,0.5782317979197623,21.61,Stage 1,1.792
L00456,C0060,Corporate,Real Estate,BB,17.18,2.66,7.92,0,1.8,7.04,Inventory,27.08,0.055,0.07150000000000001,0.4347497089639116,18.509999999999998,Stage 1,0.575
L00457,C0135,SME,Energy,A,5.89,1.9,12.3,0,0.88,3.25,Real Estate,5.07,0.012,0.01836,0.5778438030560272,6.84,Stage 1,0.073
L00458,C0057,SME,Agriculture,BBB,24.16,5.04,7.67,0,1.73,8.22,Real Estate,30.21,0.025,0.0329375,0.4999172185430464,26.68,Stage 1,0.439
L00459,C0036,SME,Manufacturing,BBB,5.82,4.56,8.7,0,1.56,5.02,Inventory,10.25,0.025,0.033999999999999996,0.397766323024055,8.1,Stage 1,0.11
L00460,C0173,Retail,Manufacturing,A,27.67,2.68,10.68,0,1.41,5.64,Cash,21.51,0.012,0.01677,0.5945247560534875,29.01,Stage 1,0.289
L00461,C0020,SME,Construction,AA,21.79,2.23,10.68,5,2.69,6.11,Unsecured,0.0,0.006,0.006734375000000002,0.65,22.904999999999998,Stage 1,0.1
L00462,C0065,Corporate,Retail,BB,18.06,13.64,12.3,0,2.6,6.0,Real Estate,14.8,0.055,0.060500000000000005,0.5861018826135106,24.88,Stage 1,0.882
L00463,C0008,Corporate,Construction,A,10.34,0.98,13.87,0,2.27,4.83,Real Estate,13.24,0.012,0.014190000000000001,0.4939071566731142,10.83,Stage 1,0.076
L00464,C0144,Corporate,Consumer Finance,BB,20.15,5.18,11.97,0,3.32,4.22,Unsecured,0.0,0.055,0.055,0.65,22.74,Stage 1,0.813
L00465,C0142,SME,Real Estate,B,28.6,9.06,14.17,0,1.55,1.4,Machinery,50.28,0.12,0.1635,0.3983916083916085,33.13,Stage 1,2.158
L00466,C0204,Corporate,Energy,B,20.38,0.34,13.67,0,1.23,1.17,Real Estate,18.92,0.12,0.17309999999999998,0.5643277723258097,20.55,Stage 1,2.007
L00467,C0115,SME,Retail,BBB,8.42,6.4,11.59,0,2.47,3.68,Unsecured,0.0,0.025,0.028312499999999997,0.65,11.620000000000001,Stage 1,0.214
L00468,C0215,SME,Consumer Finance,B,16.24,3.15,13.34,0,1.1,3.5,Unsecured,0.0,0.12,0.177,0.65,17.814999999999998,Stage 1,2.05
L00469,C0143,Retail,Manufacturing,AAA,29.74,4.39,12.0,0,1.45,3.91,Cash,36.99,0.003,0.0041624999999999995,0.5012441156691325,31.935,Stage 1,0.067
L00470,C0092,Corporate,Manufacturing,AAA,62.76,2.93,8.05,0,1.17,2.04,Unsecured,0.0,0.003,0.0043725000000000005,0.65,64.225,Stage 1,0.183
L00471,C0098,Retail,Construction,BB,11.66,7.79,12.68,0,0.71,6.54,Unsecured,0.0,0.055,0.0864875,0.65,15.555,Stage 1,0.874
L00472,C0066,Corporate,Real Estate,BBB,24.55,4.73,8.16,0,2.98,7.43,Real Estate,35.39,0.025,0.025124999999999998,0.4616904276985744,26.915,Stage 1,0.312
L00473,C0032,Retail,Retail,BBB,29.79,4.02,11.66,0,1.26,8.04,Real Estate,18.39,0.025,0.035875000000000004,0.6265357502517623,31.799999999999997,Stage 1,0.715
L00474,C0215,Corporate,Technology,BBB,7.62,1.96,12.42,0,1.92,4.69,Inventory,5.02,0.025,0.03175,0.618241469816273,8.6,Stage 1,0.169
L00475,C0191,Corporate,Consumer Finance,A,46.87,13.7,7.97,0,0.63,6.26,Machinery,61.83,0.012,0.019110000000000002,0.486163857478131,53.72,Stage 1,0.499
L00476,C0086,SME,Consumer Finance,A,6.39,3.69,9.12,0,2.6,7.42,Machinery,6.45,0.012,0.013200000000000002,0.5481220657276995,8.235,Stage 1,0.06
L00477,C0051,Corporate,Construction,BBB,23.72,18.23,13.91,0,1.49,4.14,Real Estate,41.37,0.025,0.0344375,0.40118043844856666,32.835,Stage 1,0.454
L00478,C0153,Corporate,Manufacturing,BB,16.67,14.14,11.81,0,2.73,3.32,Machinery,28.07,0.055,0.058712499999999994,0.41322735452909426,23.740000000000002,Stage 1,0.576
L00479,C0186,SME,Construction,BB,14.0,1.06,9.22,0,1.74,8.03,Inventory,20.39,0.055,0.072325,0.45871428571428574,14.53,Stage 1,0.482
L00480,C0063,SME,Energy,BBB,80.06,2.32,12.33,20,1.09,4.87,Real Estate,126.64,0.025,0.04309375000000001,0.4336372720459656,81.22,Stage 1,1.518
L00481,C0190,SME,Retail,BBB,10.9,1.78,11.68,5,2.04,4.73,Real Estate,15.27,0.025,0.03229166666666667,0.46981651376146794,11.790000000000001,Stage 1,0.179
L00482,C0125,SME,Real Estate,A,10.78,3.55,11.01,0,0.89,2.34,Machinery,8.09,0.012,0.018330000000000003,0.5999072356215214,12.555,Stage 1,0.138
